user_id,corpus,stimulus,label,system_label,gREL_label,img_path
B11,g-rel,g-rel_q128-1,True,True,r,./CNN_Data/event_data/B11_g-rel_q128-1_True_True.png
B11,g-rel,g-rel_q076-1,True,True,r,./CNN_Data/event_data/B11_g-rel_q076-1_True_True.png
B11,g-rel,g-rel_q134-3,True,False,t,./CNN_Data/event_data/B11_g-rel_q134-3_True_False.png
B11,g-rel,g-rel_q088-1,False,False,t,./CNN_Data/event_data/B11_g-rel_q088-1_False_False.png
B11,g-rel,g-rel_q122-2,False,False,i,./CNN_Data/event_data/B11_g-rel_q122-2_False_False.png
B11,g-rel,g-rel_q097-2,False,False,t,./CNN_Data/event_data/B11_g-rel_q097-2_False_False.png
B11,g-rel,g-rel_q103-1,False,False,i,./CNN_Data/event_data/B11_g-rel_q103-1_False_False.png
B11,g-rel,g-rel_q116-1,False,True,r,./CNN_Data/event_data/B11_g-rel_q116-1_False_True.png
B11,g-rel,g-rel_q118-1,True,True,r,./CNN_Data/event_data/B11_g-rel_q118-1_True_True.png
B11,g-rel,g-rel_q094-2,True,False,t,./CNN_Data/event_data/B11_g-rel_q094-2_True_False.png
B11,g-rel,g-rel_q085-2,False,False,i,./CNN_Data/event_data/B11_g-rel_q085-2_False_False.png
B12,g-rel,g-rel_q097-2,False,False,t,./CNN_Data/event_data/B12_g-rel_q097-2_False_False.png
B12,g-rel,g-rel_q116-1,True,True,r,./CNN_Data/event_data/B12_g-rel_q116-1_True_True.png
B12,g-rel,g-rel_q128-1,True,True,r,./CNN_Data/event_data/B12_g-rel_q128-1_True_True.png
B12,g-rel,g-rel_q118-1,True,True,r,./CNN_Data/event_data/B12_g-rel_q118-1_True_True.png
B12,g-rel,g-rel_q094-2,False,False,t,./CNN_Data/event_data/B12_g-rel_q094-2_False_False.png
B12,g-rel,g-rel_q075-1,False,False,i,./CNN_Data/event_data/B12_g-rel_q075-1_False_False.png
B12,g-rel,g-rel_q085-2,False,False,i,./CNN_Data/event_data/B12_g-rel_q085-2_False_False.png
B12,g-rel,g-rel_q076-1,False,True,r,./CNN_Data/event_data/B12_g-rel_q076-1_False_True.png
B12,g-rel,g-rel_q103-1,False,False,i,./CNN_Data/event_data/B12_g-rel_q103-1_False_False.png
B12,g-rel,g-rel_q122-2,False,False,i,./CNN_Data/event_data/B12_g-rel_q122-2_False_False.png
B12,g-rel,g-rel_q134-3,False,False,t,./CNN_Data/event_data/B12_g-rel_q134-3_False_False.png
B12,g-rel,g-rel_q088-1,False,False,t,./CNN_Data/event_data/B12_g-rel_q088-1_False_False.png
B13,g-rel,g-rel_q103-1,False,False,i,./CNN_Data/event_data/B13_g-rel_q103-1_False_False.png
B13,g-rel,g-rel_q116-1,True,True,r,./CNN_Data/event_data/B13_g-rel_q116-1_True_True.png
B13,g-rel,g-rel_q088-1,False,False,t,./CNN_Data/event_data/B13_g-rel_q088-1_False_False.png
B13,g-rel,g-rel_q118-1,True,True,r,./CNN_Data/event_data/B13_g-rel_q118-1_True_True.png
B13,g-rel,g-rel_q122-2,False,False,i,./CNN_Data/event_data/B13_g-rel_q122-2_False_False.png
B13,g-rel,g-rel_q097-2,False,False,t,./CNN_Data/event_data/B13_g-rel_q097-2_False_False.png
B13,g-rel,g-rel_q094-2,True,False,t,./CNN_Data/event_data/B13_g-rel_q094-2_True_False.png
B13,g-rel,g-rel_q085-2,False,False,i,./CNN_Data/event_data/B13_g-rel_q085-2_False_False.png
B13,g-rel,g-rel_q076-1,True,True,r,./CNN_Data/event_data/B13_g-rel_q076-1_True_True.png
B13,g-rel,g-rel_q075-1,False,False,i,./CNN_Data/event_data/B13_g-rel_q075-1_False_False.png
B13,g-rel,g-rel_q134-3,False,False,t,./CNN_Data/event_data/B13_g-rel_q134-3_False_False.png
B13,g-rel,g-rel_q128-1,True,True,r,./CNN_Data/event_data/B13_g-rel_q128-1_True_True.png
